Date	Time	Open	High	Low	Close
20220222	120000	90.7100000	91.0100000	90.5000000	90.8900000
20220222	130000	90.6900000	90.7700000	90.0900000	90.2400000
20220222	140000	89.9900000	89.9900000	89.1900000	89.4000000
20220222	150000	89.7100000	90.1300000	89.6700000	90.1300000
20220222	160000	90.2700000	90.2700000	89.5100000	89.5800000
20220222	170000	89.7000000	89.9200000	89.6900000	89.6900000
20220222	180000	90.0000000	90.0100000	89.7200000	89.7700000
20220222	190000	89.8400000	90.0500000	89.4500000	90.0400000
20220222	200000	89.7600000	90.2200000	89.7600000	90.2200000
20220222	210000	90.1100000	90.2700000	89.9800000	90.0600000
20220222	220000	90.0300000	90.2500000	90.0300000	90.2500000
20220222	230000	90.2775000	90.3400000	89.4500000	89.4500000
20220223	90000	89.1000000	89.1000000	89.1000000	89.1000000
20220223	100000	89.0600000	89.0600000	89.0600000	89.0600000
20220223	110000	89.2900000	89.2900000	89.2900000	89.2900000
20220223	120000	90.0000000	90.1800000	90.0000000	90.1800000
20220223	130000	90.0000000	90.0600000	89.9900000	90.0600000
20220223	140000	90.1700000	90.1700000	90.1700000	90.1700000
20220223	160000	90.4500000	91.0000000	90.4500000	91.0000000
20220223	170000	90.9700000	90.9700000	90.7800000	90.9400000
20220223	180000	90.8000000	91.0600000	90.6000000	91.0600000
20220223	190000	91.3700000	91.6000000	91.2000000	91.2300000
20220223	200000	91.5000000	91.5000000	91.5000000	91.5000000
20220223	210000	91.3400000	91.3700000	91.2800000	91.3700000
20220223	220000	91.6425000	91.6425000	91.4800000	91.4800000
20220223	230000	91.7300000	91.9200000	91.7000000	91.7000000
20220224	80000	91.7200000	92.5000000	91.5025000	91.5025000
20220224	110000	92.5000000	101.9975000	91.5000000	99.9925000
20220224	120000	98.5000000	99.9925000	95.2700000	99.9500000
20220224	130000	96.1225000	99.9500000	91.5025000	91.5900000
20220224	140000	97.9800000	97.9800000	91.6025000	96.3475000
20220224	150000	94.0000000	96.2200000	91.5125000	95.8300000
20220224	160000	95.8300000	95.8300000	91.5500000	95.5000000
20220224	170000	95.4575000	96.2400000	93.7000000	96.2400000
20220224	180000	93.7000000	98.9975000	93.7000000	93.9100000
20220224	190000	95.0000000	97.9900000	94.0200000	97.7500000
20220224	200000	97.7000000	97.9475000	95.2400000	97.9100000
20220224	210000	97.9100000	98.7700000	94.0025000	98.6400000
20220224	220000	97.5000000	98.4600000	94.3200000	94.3200000
20220224	230000	97.5000000	97.5000000	93.7025000	93.7025000
20220225	80000	95.9000000	97.3000000	94.0000000	97.3000000
20220225	90000	97.3000000	97.3000000	97.3000000	97.3000000
20220225	100000	97.5000000	97.5000000	93.8600000	93.8600000
20220225	110000	97.1800000	97.1800000	91.0000000	92.5000000
20220225	120000	93.0000000	96.0700000	92.2100000	96.0700000
20220225	130000	92.2200000	96.0000000	92.2200000	92.3300000
20220225	140000	92.4025000	94.1100000	92.4025000	94.1100000
20220225	150000	94.0300000	94.0300000	93.2800000	93.4300000
20220225	160000	93.6000000	93.6100000	92.8700000	92.8700000
20220225	170000	92.4100000	92.6700000	91.8300000	92.2500000
20220225	180000	92.2500000	93.4200000	92.2200000	93.4200000
20220225	190000	93.7100000	93.8100000	93.1500000	93.1500000
20220225	200000	93.4100000	93.5900000	93.1500000	93.5900000
20220225	210000	93.6000000	93.6000000	92.6900000	92.8100000
20220225	220000	92.9025000	93.5900000	92.9025000	93.5900000
20220225	230000	93.8000000	93.8800000	93.5200000	93.6800000
20220228	110000	95.0250000	107.3000000	95.0250000	107.0000000
20220228	120000	107.3550000	119.6850000	107.3550000	119.6850000
20220228	130000	120.0000000	122.7650000	104.0600000	111.0000000
20220228	140000	107.0000000	113.4975000	104.6075000	104.6075000
20220228	150000	109.0000000	110.0000000	104.3500000	104.3500000
20220228	160000	108.0000000	108.0000000	96.0000000	101.9975000
20220228	170000	101.9975000	113.4975000	96.6225000	113.4975000
20220228	180000	103.0150000	113.4975000	103.0150000	108.7450000
20220228	190000	105.0000000	112.2000000	104.0150000	112.1400000
20220301	110000	112.0000000	112.0000000	99.0025000	103.8975000
20220301	120000	103.8975000	106.6600000	100.2025000	106.6600000
20220301	130000	102.0000000	109.8925000	102.0000000	109.8825000
20220301	140000	109.0000000	109.8775000	102.1525000	105.0000000
20220301	150000	104.0025000	109.8575000	104.0025000	109.8575000
20220301	160000	106.0600000	109.8400000	106.0600000	109.8400000
20220301	170000	109.8400000	114.3450000	107.0425000	107.0850000
20220301	180000	112.8450000	114.3400000	107.0950000	112.0000000
20220301	190000	108.0750000	113.0000000	105.8800000	107.5500000
20220302	110000	110.0000000	120.0000000	108.0500000	116.5000000
20220302	120000	117.0000000	120.2500000	115.0000000	119.0000000
20220302	130000	117.1700000	123.8850000	117.1675000	121.3400000
20220302	140000	121.4000000	122.2775000	117.6225000	120.9000000
20220302	150000	120.4700000	120.8825000	115.5075000	119.6000000
20220302	160000	118.5750000	122.4000000	118.5750000	121.3525000
20220302	170000	122.3900000	122.3900000	110.0025000	117.9000000
20220302	180000	112.0125000	117.9850000	112.0125000	115.0025000
20220302	190000	117.9900000	118.0000000	115.1500000	115.1500000
20220303	110000	114.0000000	123.3125000	106.0000000	123.3125000
20220303	120000	123.6125000	125.0650000	115.0000000	125.0650000
20220303	130000	125.0000000	125.0650000	105.7450000	110.0000000
20220303	140000	124.0000000	125.0650000	110.0000000	125.0000000
20220303	150000	124.0000000	125.0650000	113.0000000	124.0000000
20220303	160000	124.0000000	125.0650000	113.0000000	125.0600000
20220303	170000	125.0000000	125.0650000	125.0000000	125.0650000
20220303	180000	120.0000000	125.0650000	117.0000000	117.0000000
20220303	190000	124.5000000	125.0000000	117.0000000	124.0000000
20220304	110000	118.0000000	125.9675000	118.0000000	125.9675000
20220304	120000	125.0000000	125.0000000	116.0000000	125.0000000
20220304	130000	125.0000000	125.9675000	115.0000000	125.9675000
20220304	140000	125.9675000	125.9675000	115.1000000	125.7000000
20220304	150000	125.7000000	125.9600000	115.0000000	125.9600000
20220304	160000	125.9600000	125.9600000	115.0000000	125.9600000
20220304	170000	125.9600000	125.9675000	115.1000000	115.1000000
20220304	180000	115.2000000	125.9400000	115.0000000	125.9400000
20220304	190000	117.0000000	125.0000000	115.1000000	115.1000000
20220309	110000	118.0000000	127.4250000	115.4000000	127.4250000
20220309	120000	120.1000000	127.6000000	120.1000000	122.0000000
20220309	130000	121.2000000	130.0000000	115.6000000	127.0000000
20220309	140000	128.0000000	129.0000000	119.0000000	119.0000000
20220309	150000	129.0000000	129.0000000	119.0000000	124.0000000
20220309	160000	119.0000000	125.0000000	115.0000000	124.9500000
20220309	170000	124.9500000	129.0000000	104.5375000	104.5375000
20220309	180000	128.9000000	130.0000000	128.9000000	130.0000000
20220309	190000	129.9200000	129.9200000	125.0000000	127.9000000
20220310	110000	130.0000000	131.5000000	121.6550000	121.6550000
20220310	120000	126.0000000	135.0000000	121.9000000	131.0000000
20220310	130000	121.9000000	128.0000000	121.7000000	128.0000000
20220310	140000	127.0000000	128.0000000	122.0000000	122.0000000
20220310	150000	126.7000000	128.2975000	122.0000000	123.0000000
20220310	160000	121.6550000	128.3000000	121.6550000	122.0000000
20220310	170000	122.0000000	122.1000000	121.6550000	122.0000000
20220310	180000	122.2000000	124.0000000	121.6550000	124.0000000
20220310	190000	126.0000000	127.0000000	122.0000000	125.0000000
20220311	110000	113.5200000	127.7000000	113.5200000	126.0000000
20220311	120000	115.0000000	128.0000000	115.0000000	127.0000000
20220311	130000	125.5000000	127.0000000	115.0000000	126.0000000
20220311	140000	115.0025000	127.1000000	113.5200000	114.5000000
20220311	150000	127.1000000	128.3000000	113.5225000	124.5000000
20220311	160000	123.0000000	125.7000000	113.5200000	113.5200000
20220311	170000	125.0000000	127.4200000	113.5200000	126.0000000
20220311	180000	127.4200000	128.3000000	113.5200000	113.5200000
20220311	190000	113.5200000	123.0000000	113.5200000	113.5500000
20220314	110000	122.0000000	127.3950000	111.5300000	121.5000000
20220314	120000	121.5000000	126.9000000	121.0000000	121.5000000
20220314	130000	121.5000000	126.0000000	119.0000000	119.0000000
20220314	140000	124.4000000	124.4000000	115.0000000	115.0000000
20220314	150000	115.0000000	120.0000000	115.0000000	118.0000000
20220314	160000	119.0000000	123.7525000	119.0000000	119.0000000
20220314	170000	123.7525000	123.9000000	119.0000000	122.0000000
20220314	180000	122.0000000	124.5000000	119.8500000	120.0000000
20220314	190000	121.0000000	121.0000000	115.0000000	115.0000000
20220315	110000	120.0000000	122.1000000	115.0000000	122.1000000
20220315	120000	120.1050000	122.0925000	119.5000000	121.0000000
20220315	130000	119.0000000	121.0275000	119.0000000	120.8000000
20220315	140000	116.0000000	122.0000000	115.0000000	122.0000000
20220315	150000	122.0000000	122.0000000	116.0000000	119.4000000
20220315	160000	116.0000000	122.0000000	116.0000000	122.0000000
20220315	170000	116.0000000	122.0000000	115.1000000	116.0000000
20220315	180000	122.0000000	122.0000000	116.0000000	116.0000000
20220315	190000	121.4000000	121.4000000	116.0000000	120.0000000
20220316	110000	120.0000000	121.9000000	115.0000000	121.8000000
20220316	120000	116.0000000	121.7000000	112.0000000	121.7000000
20220316	130000	118.7100000	121.7000000	109.1000000	117.5000000
20220316	140000	117.7000000	117.7000000	117.0000000	117.6500000
20220316	150000	120.0000000	120.0000000	115.0000000	115.0000000
20220316	160000	119.0300000	120.0000000	119.0300000	120.0000000
20220316	170000	121.7000000	121.7000000	115.0000000	119.0000000
20220316	180000	118.0000000	121.7000000	116.0000000	118.5000000
20220316	190000	118.2000000	121.9000000	118.2000000	121.9000000
20220317	110000	116.0000000	116.0000000	108.1000000	116.0000000
20220317	130000	108.1000000	115.0000000	108.1000000	108.1000000
20220317	140000	114.6000000	114.6000000	108.1000000	108.1000000
20220317	150000	108.1000000	108.1000000	108.0000000	108.0000000
20220317	160000	115.7700000	118.0000000	115.1000000	118.0000000
20220317	170000	115.6000000	116.0000000	108.2000000	108.2000000
20220317	180000	116.0000000	118.0000000	108.2000000	118.0000000
20220317	190000	118.0000000	119.0000000	108.2000000	108.2000000
20220318	110000	111.0000000	113.5000000	105.0000000	113.5000000
20220318	120000	113.1500000	113.1500000	113.1000000	113.1000000
20220318	130000	113.2000000	113.2000000	112.7000000	112.7000000
20220318	140000	112.5000000	113.3500000	112.3000000	113.3500000
20220318	150000	113.6500000	114.5500000	112.0000000	112.0000000
20220318	160000	114.8500000	115.6500000	114.8500000	115.1500000
20220318	170000	115.1500000	115.7000000	115.0500000	115.1000000
20220318	180000	114.6500000	114.8500000	114.1000000	114.8000000
20220318	190000	115.0000000	115.0000000	114.7000000	115.0000000
20220321	110000	114.8000000	117.0000000	114.8000000	115.5000000
20220321	120000	115.7500000	116.0000000	115.5000000	115.7500000
20220321	130000	115.4500000	115.7000000	115.2500000	115.2500000
20220321	140000	115.3000000	115.3000000	115.0000000	115.2000000
20220321	150000	115.0000000	115.1500000	114.9500000	115.1500000
20220321	160000	115.1500000	115.5000000	115.0500000	115.5000000
20220321	170000	115.2500000	115.2500000	114.9000000	114.9000000
20220321	180000	115.1500000	115.5500000	114.8500000	115.5000000
20220321	190000	114.9000000	114.9000000	108.5000000	108.5000000
20220322	110000	114.0000000	114.5000000	114.0000000	114.4500000
20220322	120000	114.4500000	114.7000000	114.2000000	114.4000000
20220322	130000	114.4000000	114.7000000	114.3500000	114.6500000
20220322	140000	114.3500000	114.5500000	114.3500000	114.5500000
20220322	150000	114.3500000	114.5500000	114.3000000	114.5500000
20220322	160000	114.6000000	114.8000000	114.6000000	114.8000000
20220322	170000	114.5500000	114.8000000	114.5500000	114.7500000
20220322	180000	114.8000000	114.9500000	114.6000000	114.9500000
20220322	190000	114.1000000	114.5000000	112.0000000	112.0000000
20220323	110000	114.2000000	114.8500000	114.2000000	114.8500000
20220323	120000	114.5500000	114.8000000	114.5500000	114.7000000
20220323	130000	114.4500000	114.5000000	113.8000000	113.8000000
20220323	140000	113.8000000	114.0000000	113.8000000	113.8500000
20220323	150000	114.1000000	114.1000000	113.9000000	114.0000000
20220323	160000	113.8400000	114.0000000	110.0000000	110.5000000
20220323	170000	111.2000000	111.2000000	110.4500000	110.5000000
20220323	180000	110.0000000	110.0000000	108.1000000	108.7000000
20220323	190000	108.5500000	109.1000000	108.1000000	108.1000000
20220324	110000	106.1000000	106.2000000	104.9500000	104.9500000
20220324	120000	105.1800000	106.0000000	105.1800000	105.6100000
20220324	130000	105.8000000	105.9500000	105.2500000	105.2500000
20220324	140000	105.4000000	105.7000000	105.3500000	105.4500000
20220324	150000	105.2500000	105.5000000	105.1500000	105.4000000
20220324	160000	105.2500000	105.6000000	104.9500000	105.3500000
20220324	170000	105.3500000	105.7000000	105.3000000	105.7000000
20220324	180000	106.7500000	106.7500000	105.6000000	105.6000000
20220324	190000	105.7500000	106.3000000	105.5500000	106.3000000
20220325	110000	106.6000000	106.8500000	106.0000000	106.5000000
20220325	120000	105.1000000	105.2000000	103.3500000	103.3500000
20220325	130000	103.3500000	105.5000000	103.0000000	103.1500000
20220325	140000	103.0500000	103.5000000	101.2000000	101.2000000
20220325	150000	101.4000000	101.9000000	99.9000000	101.7500000
20220325	160000	102.9000000	104.0000000	102.5000000	104.0000000
20220325	170000	104.7000000	105.5500000	104.2000000	105.5500000
20220325	180000	105.2500000	105.7500000	105.0500000	105.7500000
20220325	190000	105.5000000	105.5000000	105.0500000	105.4500000
20220328	110000	102.2500000	102.7500000	102.1500000	102.6500000
20220328	120000	102.2000000	103.0000000	100.0000000	102.7500000
20220328	130000	103.3000000	103.3000000	102.9500000	102.9500000
20220328	140000	102.9000000	102.9000000	102.0000000	102.2500000
20220328	150000	102.2000000	102.2000000	102.2000000	102.2000000
20220328	160000	101.5000000	101.5000000	101.0500000	101.0500000
20220328	170000	101.0000000	101.2000000	100.9000000	100.9000000
20220328	180000	100.5000000	100.5000000	98.1000000	98.1000000
20220328	190000	98.7000000	98.7000000	97.0000000	97.0000000
20220329	110000	96.1000000	97.0000000	96.1000000	96.8000000
20220329	120000	96.7500000	97.2500000	96.7000000	97.1500000
20220329	130000	97.0500000	97.0500000	96.6500000	96.9000000
20220329	140000	96.1200000	96.5000000	94.8000000	94.8000000
20220329	150000	94.8000000	94.8000000	92.4500000	92.4500000
20220329	160000	92.3000000	93.3000000	92.2500000	92.7500000
20220329	170000	92.5500000	95.9500000	92.5500000	95.9500000
20220329	180000	95.4000000	96.0000000	95.0500000	95.7500000
20220329	190000	93.9500000	93.9500000	93.8000000	93.9000000
20220330	110000	93.9500000	94.0000000	93.2000000	93.4000000
20220330	120000	93.5000000	94.1500000	93.5000000	93.7000000
20220330	130000	94.0000000	94.0000000	92.8550000	92.8550000
20220330	140000	92.3500000	92.5500000	91.8500000	92.3000000
20220330	150000	92.4000000	92.4625000	92.2650000	92.4625000
20220330	160000	93.5000000	94.2000000	93.5000000	93.9500000
20220330	170000	93.5000000	93.8500000	93.5000000	93.7500000
20220330	180000	93.3500000	93.9000000	93.3500000	93.9000000
20220330	190000	93.9000000	94.7500000	93.9000000	94.7500000
20220331	110000	93.3000000	93.3000000	92.6000000	92.8500000
20220331	120000	89.0000000	92.8500000	89.0000000	92.7500000
20220331	130000	92.7500000	92.7500000	92.0000000	92.7000000
20220331	140000	92.4500000	92.7000000	92.4000000	92.6000000
20220331	150000	92.6000000	92.6000000	92.6000000	92.6000000
20220331	160000	92.7500000	92.9000000	92.5000000	92.8500000
20220331	170000	92.7000000	93.2000000	92.7000000	93.2000000
20220331	180000	93.3000000	93.3500000	92.3000000	92.7500000
20220331	190000	92.6000000	96.8000000	92.3500000	96.8000000
20220401	110000	92.5000000	92.7000000	92.1500000	92.4500000
20220401	120000	92.5000000	92.6500000	92.4000000	92.6500000
20220401	130000	92.7500000	92.8000000	92.4500000	92.4500000
20220401	140000	92.4500000	92.7000000	92.4500000	92.4500000
20220401	150000	92.7000000	92.7500000	92.5000000	92.5000000
20220401	160000	92.7500000	92.7500000	92.7000000	92.7000000
20220401	170000	92.4500000	93.0000000	92.3000000	92.9500000
20220401	180000	92.7000000	92.7000000	91.0000000	92.4600000
20220401	190000	92.3000000	93.1500000	92.3000000	92.8500000
20220404	110000	92.8000000	93.4000000	92.5500000	92.8000000
20220404	120000	92.8000000	93.0000000	91.6500000	91.6500000
20220404	130000	91.8500000	92.2000000	91.7500000	92.2000000
20220404	140000	91.7000000	91.7000000	91.2500000	91.2500000
20220404	150000	91.3000000	91.5000000	91.3000000	91.4000000
20220404	160000	91.5500000	91.6500000	91.3000000	91.4000000
20220404	170000	91.6500000	91.7000000	91.6500000	91.7000000
20220404	180000	91.5000000	91.9500000	91.4700000	91.9500000
20220404	190000	92.1500000	92.1500000	91.7000000	92.1500000
20220405	110000	91.8000000	92.0000000	91.7000000	91.7500000
20220405	120000	92.0000000	92.0000000	90.5000000	90.5000000
20220405	130000	91.1500000	91.2500000	90.8500000	90.8500000
20220405	140000	90.9500000	91.0500000	90.7000000	90.9000000
20220405	150000	91.0000000	91.0000000	91.0000000	91.0000000
20220405	160000	91.2000000	91.3500000	90.9500000	91.3500000
20220405	170000	91.3500000	91.5000000	91.1500000	91.4500000
20220405	180000	91.7500000	91.7500000	91.5000000	91.5000000
20220405	190000	91.8000000	91.8000000	91.6000000	91.6000000
20220406	110000	91.5000000	91.5000000	90.4000000	90.6500000
20220406	120000	90.5000000	90.5000000	90.1500000	90.1500000
20220406	130000	90.3500000	90.3500000	89.9000000	89.9000000
20220406	140000	90.2500000	90.2500000	89.2500000	89.4000000
20220406	150000	89.5000000	89.5000000	89.1500000	89.3300000
20220406	160000	89.2000000	89.4000000	88.5000000	88.5000000
20220406	170000	88.3500000	89.0300000	88.3500000	89.0300000
20220406	180000	88.3500000	88.5500000	88.2500000	88.4000000
20220406	190000	88.4100000	90.0000000	86.6000000	90.0000000
20220407	110000	85.6000000	85.6000000	81.4500000	82.6500000
20220407	120000	82.8500000	82.8500000	81.8000000	81.8000000
20220407	130000	81.8500000	82.2500000	81.5500000	82.2500000
20220407	140000	82.2000000	82.3500000	81.8000000	81.8000000
20220407	150000	82.0000000	82.0500000	80.9000000	81.6500000
20220407	160000	82.0000000	82.2500000	81.7000000	82.0500000
20220407	170000	82.0000000	82.2000000	81.8000000	81.8000000
20220407	180000	82.0000000	82.0000000	81.5000000	81.5000000
20220407	190000	82.1500000	82.2000000	81.8000000	81.8000000
20220408	110000	81.0000000	82.4000000	81.0000000	82.0500000
20220408	120000	82.0500000	82.1500000	81.4000000	81.4000000
20220408	130000	81.6000000	81.6000000	81.1000000	81.1000000
20220408	140000	80.5000000	80.6500000	80.0000000	80.3000000
20220408	150000	79.5000000	79.5000000	77.7000000	77.7500000
20220408	160000	77.6000000	77.8500000	77.4000000	77.6500000
20220408	170000	78.0000000	82.0200000	78.0000000	82.0200000
20220408	180000	82.0500000	82.3500000	80.9000000	81.0500000
20220408	190000	82.5000000	82.6500000	81.9000000	82.4500000
20220411	110000	88.7500000	88.7500000	84.7500000	86.0500000
20220411	120000	86.0500000	86.1000000	85.3500000	85.5000000
20220411	130000	85.2500000	86.3900000	85.2500000	85.3500000
20220411	140000	85.6000000	85.6000000	84.5000000	84.9000000
20220411	150000	84.9500000	85.2000000	84.7500000	85.1000000
20220411	160000	85.3500000	86.3975000	85.0000000	86.2500000
20220411	170000	86.3500000	86.7000000	86.0500000	86.2500000
20220411	180000	86.7500000	86.7500000	85.9000000	86.6500000
20220411	190000	86.9000000	86.9500000	85.6000000	85.6000000
20220412	110000	85.9000000	86.8000000	85.8000000	86.4500000
20220412	120000	86.5000000	86.6500000	86.1000000	86.5500000
20220412	130000	86.4000000	86.5000000	86.1000000	86.1500000
20220412	140000	86.3500000	86.3500000	86.1500000	86.2500000
20220412	150000	86.2500000	86.4000000	86.1000000	86.3000000
20220412	160000	86.3000000	86.6500000	86.0000000	86.4000000
20220412	170000	86.6000000	87.0000000	86.4000000	86.8000000
20220412	180000	87.3000000	87.4000000	87.0000000	87.0000000
20220412	190000	87.1000000	87.1000000	86.2000000	86.3000000
20220413	110000	86.0500000	86.4500000	85.9500000	86.0000000
20220413	120000	86.2000000	86.3000000	85.8500000	85.8500000
20220413	130000	85.9000000	87.0000000	85.9000000	86.0000000
20220413	140000	86.0000000	86.2500000	86.0000000	86.2500000
20220413	150000	86.4500000	86.8500000	86.2500000	86.8500000
20220413	160000	86.8500000	87.1000000	86.3000000	86.3000000
20220413	170000	86.4500000	86.6800000	86.1500000	86.4000000
20220413	180000	86.1500000	86.5000000	86.1500000	86.4500000
20220413	190000	86.5500000	86.7000000	86.4000000	86.4000000
20220414	110000	86.4000000	89.6000000	86.4000000	88.2000000
20220414	120000	88.3500000	88.4000000	87.7000000	88.4000000
20220414	130000	88.4000000	89.4000000	88.1000000	89.4000000
20220414	140000	88.7500000	88.7500000	88.0500000	88.2500000
20220414	150000	88.0000000	88.2000000	86.9500000	86.9500000
20220414	160000	87.1000000	87.3000000	86.4000000	86.4000000
20220414	170000	86.7000000	86.8500000	86.0500000	86.6000000
20220414	180000	86.7000000	86.7500000	85.4000000	85.7000000
20220414	190000	85.4000000	87.2475000	85.4000000	87.0000000
20220415	110000	86.4500000	86.7500000	86.0000000	86.0000000
20220415	120000	85.5000000	86.1000000	85.5000000	85.6000000
20220415	130000	85.9000000	85.9000000	85.2000000	85.7500000
20220415	140000	85.7000000	85.9000000	85.1000000	85.2500000
20220415	150000	85.3500000	85.3500000	84.9000000	85.3500000
20220415	160000	85.3000000	85.3000000	84.9500000	85.1000000
20220415	170000	85.1000000	85.3000000	84.8500000	85.2500000
20220415	180000	84.9300000	85.5000000	84.8000000	85.5000000
20220415	190000	85.5000000	85.7400000	85.0000000	85.7400000
20220418	110000	85.4000000	85.8000000	85.0000000	85.4500000
20220418	120000	85.4000000	85.4000000	83.7000000	83.9000000
20220418	130000	84.0500000	84.2500000	83.3000000	83.6000000
20220418	140000	83.6000000	83.6000000	82.5000000	82.5000000
20220418	150000	82.4000000	82.7000000	81.5500000	82.1000000
20220418	160000	82.1000000	83.0000000	81.9500000	83.0000000
20220418	170000	82.8500000	83.3000000	82.7000000	83.1500000
20220418	180000	83.2000000	83.6000000	82.9000000	83.6000000
20220418	190000	83.4500000	83.9500000	83.3000000	83.6500000
20220419	100000	87.0000000	87.0000000	87.0000000	87.0000000
20220419	110000	83.7000000	84.5500000	83.1000000	84.5500000
20220419	120000	84.2500000	84.6500000	84.2500000	84.5000000
20220419	130000	84.2000000	84.5500000	84.0000000	84.2000000
20220419	140000	83.9500000	84.2000000	83.5600000	84.0000000
20220419	150000	83.9000000	83.9500000	83.5000000	83.9000000
20220419	160000	83.9000000	84.1000000	83.2000000	83.5000000
20220419	170000	83.8000000	84.3000000	83.3500000	83.9500000
20220419	180000	84.1500000	84.3500000	84.0000000	84.3500000
20220419	190000	84.2000000	84.4000000	84.1000000	84.2000000
20220420	110000	84.0000000	84.1000000	83.7000000	84.1000000
20220420	120000	84.2500000	84.8900000	81.0000000	83.7000000
20220420	130000	83.4000000	84.3000000	83.3000000	84.1500000
20220420	140000	84.1500000	84.5000000	83.5000000	83.9000000
20220420	150000	83.6000000	84.0000000	83.1500000	83.4000000
20220420	160000	83.1500000	83.8000000	82.6500000	82.7500000
20220420	170000	82.6500000	82.7500000	82.0400000	82.5000000
20220420	180000	82.5500000	82.5500000	82.1000000	82.2500000
20220420	190000	82.2500000	82.3500000	81.6600000	82.0000000
20220421	110000	82.4500000	83.0975000	82.1500000	82.9500000
20220421	120000	82.7025000	82.8000000	81.1500000	81.5500000
20220421	130000	81.5000000	81.7900000	80.0600000	81.7900000
20220421	140000	80.0600000	81.7900000	79.2200000	79.3000000
20220421	150000	79.3475000	79.7975000	78.8225000	79.0475000
20220421	160000	79.1475000	79.9600000	78.9525000	79.6475000
20220421	170000	79.5000000	80.1000000	79.2575000	79.9000000
20220421	180000	80.0000000	80.1000000	79.3025000	80.0975000
20220421	190000	79.9500000	81.9975000	79.1000000	80.0000000
20220422	110000	80.9000000	80.9000000	78.8000000	78.8000000
20220422	120000	78.8000000	78.9500000	78.0000000	78.0500000
20220422	130000	78.0500000	78.3000000	78.0000000	78.1000000
20220422	140000	78.0000000	78.9500000	77.9500000	78.1000000
20220422	150000	78.2500000	78.4500000	78.0000000	78.4000000
20220422	160000	78.1825000	79.2500000	78.1825000	78.6500000
20220422	170000	78.8500000	78.9000000	78.3525000	78.5000000
20220422	180000	78.6500000	79.6475000	78.5500000	79.2000000
20220422	190000	79.4000000	80.9600000	79.4000000	80.9600000
20220425	100000	84.9000000	84.9000000	84.9000000	84.9000000
20220425	110000	79.5000000	80.0000000	77.5000000	78.6000000
20220425	120000	77.7500000	78.6000000	77.2000000	77.2000000
20220425	130000	77.3500000	77.4000000	77.0000000	77.2000000
20220425	140000	77.3000000	78.5900000	77.0000000	77.2500000
20220425	150000	77.2000000	78.5900000	77.0000000	77.3500000
20220425	160000	77.4000000	77.7500000	77.1000000	77.3000000
20220425	170000	77.5000000	78.5900000	77.0500000	77.6500000
20220425	180000	77.6500000	78.7000000	77.0200000	77.4500000
20220425	190000	77.3500000	78.7000000	76.8000000	77.4000000
20220426	110000	77.4000000	78.6500000	76.0000000	77.3000000
20220426	120000	77.2500000	77.3000000	76.6000000	76.8500000
20220426	130000	76.6100000	77.1800000	76.2500000	76.8000000
20220426	140000	76.8000000	77.0000000	76.2525000	76.4975000
20220426	150000	76.4975000	76.8000000	76.0025000	76.8000000
20220426	160000	76.7000000	77.4000000	76.5000000	77.2000000
20220426	170000	77.2000000	77.4000000	76.2000000	76.3500000
20220426	180000	76.2000000	76.8000000	76.2000000	76.5000000
20220426	190000	76.7975000	76.9500000	76.4000000	76.9500000
20220427	100000	81.6000000	81.6000000	81.6000000	81.6000000
20220427	110000	76.8000000	77.3000000	75.9500000	76.5000000
20220427	120000	76.4000000	77.0000000	75.9000000	76.0000000
20220427	130000	75.9000000	76.2500000	75.7525000	76.2000000
20220427	140000	76.2000000	76.2500000	75.7500000	75.7500000
20220427	150000	76.0000000	76.0000000	75.6525000	75.6525000
20220427	160000	75.8500000	76.1000000	75.4025000	75.4100000
20220427	170000	75.5000000	75.6500000	75.3525000	75.6000000
20220427	180000	75.6000000	75.6000000	75.2100000	75.5000000
20220427	190000	75.4000000	76.5900000	75.2200000	76.5900000
20220428	100000	78.0000000	78.0000000	78.0000000	78.0000000
20220428	110000	75.0500000	77.2900000	74.5000000	75.8000000
20220428	120000	75.8000000	75.8000000	75.3100000	75.3100000
20220428	130000	75.3100000	75.5500000	75.2000000	75.5000000
20220428	140000	75.4500000	76.7000000	75.0100000	75.1500000
20220428	150000	75.0000000	75.2000000	74.9500000	75.2000000
20220428	160000	75.1500000	75.6500000	74.9000000	75.4500000
20220428	170000	75.5000000	75.5500000	75.3000000	75.5000000
20220428	180000	75.5000000	75.6500000	75.2000000	75.5000000
20220428	190000	75.6000000	75.7000000	75.2000000	75.2000000
20220429	100000	75.0525000	75.0525000	75.0525000	75.0525000
20220429	110000	75.6500000	75.7500000	75.3500000	75.5500000
20220429	120000	75.5000000	75.9500000	74.1500000	74.4000000
20220429	130000	74.4000000	74.8000000	74.0525000	74.6500000
20220429	140000	74.6000000	75.7000000	74.0500000	74.1025000
20220429	150000	74.2475000	75.0000000	73.5500000	73.9000000
20220429	160000	73.6525000	74.6500000	73.5500000	74.5975000
20220429	170000	74.8000000	75.0500000	74.5025000	74.8000000
20220429	180000	74.8000000	74.8000000	74.3000000	74.8000000
20220429	190000	74.8000000	75.7100000	74.6525000	74.9500000
20220504	110000	73.7550000	74.8400000	72.0500000	74.3500000
20220504	120000	74.3000000	74.8375000	72.5625000	72.8975000
20220504	130000	72.6025000	72.6500000	72.0025000	72.2000000
20220504	140000	72.2000000	72.5000000	71.9000000	72.2500000
